1	00_arr_defn2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/00_arr_defn2.sy
2	00_main.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/00_main.sy
3	01_var_defn.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/01_var_defn.sy
4	02_arr_defn4.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/02_arr_defn4.sy
5	02_var_defn2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/02_var_defn2.sy
6	03_arr_defn.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/03_arr_defn.sy
7	03_var_defn2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/03_var_defn2.sy
8	04_const_defn.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/04_const_defn.sy
9	04_func_defn.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/04_func_defn.sy
10	05_add.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/05_add.sy
11	05_const_array_defn.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/05_const_array_defn.sy
12	06_mod.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/06_mod.sy
13	06_var_defn_func.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/06_var_defn_func.sy
14	07_comment1.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/07_comment1.sy
15	07_return_var.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/07_return_var.sy
16	08_arr_assign.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/08_arr_assign.sy
17	08_comment2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/08_comment2.sy
18	09_if.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/09_if.sy
19	09_void_func.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/09_void_func.sy
20	10_break.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/10_break.sy
21	10_if_else.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/10_if_else.sy
22	11_continue.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/11_continue.sy
23	11_while.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/11_while.sy
24	12_array_traverse.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/12_array_traverse.sy
25	12_getint.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/12_getint.sy
26	13_and.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/13_and.sy
27	13_array_traverse2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/13_array_traverse2.sy
28	14_or.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/14_or.sy
29	15_array_test3.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/15_array_test3.sy
30	15_equal.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/15_equal.sy
31	16_greater_eq.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/16_greater_eq.sy
32	16_nequal.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/16_nequal.sy
33	17_less.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/17_less.sy
34	17_less_eq.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/17_less_eq.sy
35	18_cal_prio.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/18_cal_prio.sy
36	19_neg_expr.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/19_neg_expr.sy
37	20_arr_sum.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/20_arr_sum.sy
38	21_suminput.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/21_suminput.sy
39	22_if_test1.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/22_if_test1.sy
40	23_if_test2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/23_if_test2.sy
41	24_if_test3.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/24_if_test3.sy
42	25_if_test4.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/25_if_test4.sy
43	26_if_test5.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/26_if_test5.sy
44	27_while_test1.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/27_while_test1.sy
45	28_while_test2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/28_while_test2.sy
46	29_while_test3.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/29_while_test3.sy
47	30_while_if_test1.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/30_while_if_test1.sy
48	31_while_if_test2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/31_while_if_test2.sy
49	32_while_if_test3.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/32_while_if_test3.sy
50	33_func_test1.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/33_func_test1.sy
51	34_func_test2.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/34_func_test2.sy
52	35_array_test.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/35_array_test.sy
53	36_domain_test.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/36_domain_test.sy
54	38_if_complex_expr.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/38_if_complex_expr.sy
55	39_assign_complex_expr.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/39_assign_complex_expr.sy
56	40_index_complex_expr.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/40_index_complex_expr.sy
57	41_index_arithmetic_expr.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/41_index_arithmetic_expr.sy
58	42_index_func_ret.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/42_index_func_ret.sy
59	43_time_prior_plus.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/43_time_prior_plus.sy
60	44_add_prior_equal.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/44_add_prior_equal.sy
61	45_equal_prior_logic.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/45_equal_prior_logic.sy
62	46_and_prior_or.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/46_and_prior_or.sy
63	47_minus_with_sub.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/47_minus_with_sub.sy
64	49_decl_in_defn.sy	https://raw.githubusercontent.com/DaviesGit/SysY_compiler/master/test_sample/functional_test/49_decl_in_defn.sy
